Index,,,,,,,,,,,,,,,,,,,
train_dir,xUD002/unstructured/001/,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
#Input Kinematic Sensor ,,,,,,,,,,,,,,,,,,,
input_sensor_type,ang,,,,,,,,,,,,,,,,,,
input_joints,jL5S1,jL4L3,jL1T12,jT9T8,jT1C7,jC1Head,jRightT4Shoulder,jRightShoulder,jRightElbow,jRightWrist,jLeftT4Shoulder,jLeftShoulder,jLeftElbow,jLeftWrist,jRightHip,jLeftHip,jLeftKnee,jLeftAnkle,jLeftBallFoot
input_axis,Frontal,Trans,Sagittal,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
#Input User Stats,,,,,,,,,,,,,,,,,,,
user_stats_type,Body Height,Arm Span,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
#Input frames,,,,,,,,,,,,,,,,,,,
#frame_subsample_factor,5,,,,,,,,,,,,,,,,,,
frames_subdir,frames,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
#Target,,,,,,,,,,,,,,,,,,,
target_sensor_type,ang,,,,,,,,,,,,,,,,,,
target_joint,jRightKnee,jRightAnkle,,,,,,,,,,,,,,,,,
target_axis,Sagittal,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
test_dir,xUD002/unstructured/002/,,,,,,,,,,,,,,,,,,
val_dir,xUD002/unstructured/005/,,,,,,,,,,,,,,,,,,
results_dir,results/,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
trainDataRatio,1,,,,,,,,,,,,,,,,,,
#sub_sample_factor,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
b_NormalizedData,TRUE,,,,,,,,,,,,,,,,,,
norm_range_min,0,,,,,,,,,,,,,,,,,,
norm_range_max,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
version ,6,,,,,,,,,,,,,,,,,,
